//This is an input file for Hudson's mssel stepftn.c program
275 N0: 0
1
n:	55 s: 0.000000 age: 0.000331
0.000000	0.006500
0.000006	0.005500
0.000027	0.006500
0.000036	0.005500
0.000064	0.004500
0.000076	0.005500
0.000100	0.004500
0.000106	0.005500
0.000128	0.004500
0.000149	0.005500
0.000155	0.007500
0.000158	0.009500
0.000161	0.004500
0.000164	0.007500
0.000173	0.004500
0.000176	0.007500
0.000182	0.009500
0.000185	0.008500
0.000192	0.005500
0.000195	0.008500
0.000201	0.007500
0.000204	0.004500
0.000207	0.007500
0.000213	0.008500
0.000216	0.011250
0.000219	0.008500
0.000222	0.011250
0.000225	0.017500
0.000228	0.013750
0.000231	0.011250
0.000234	0.017500
0.000240	0.013750
0.000243	0.011250
0.000249	0.007500
0.000252	0.013750
0.000255	0.009500
0.000258	0.013750
0.000261	0.011250
0.000268	0.005500
0.000271	0.004500
0.000274	0.005500
0.000277	0.001500
0.000280	0.003500
0.000286	0.002500
0.000289	0.003500
0.000292	0.004500
0.000295	0.003500
0.000298	0.004500
0.000301	0.002500
0.000307	0.003500
0.000313	0.007500
0.000322	0.002500
0.000325	0.003500
0.000328	0.000500
0.000331	0.000000
n:	88 s: 0.000000 age: 0.000602
0.000000	0.008500
0.000018	0.007500
0.000021	0.008500
0.000058	0.009500
0.000064	0.008500
0.000082	0.009500
0.000091	0.008500
0.000106	0.009500
0.000109	0.008500
0.000134	0.007500
0.000149	0.008500
0.000152	0.007500
0.000155	0.006500
0.000158	0.003500
0.000161	0.004500
0.000164	0.003500
0.000170	0.006500
0.000173	0.004500
0.000179	0.005500
0.000182	0.004500
0.000185	0.002500
0.000188	0.003500
0.000192	0.009500
0.000195	0.008500
0.000198	0.011250
0.000201	0.013750
0.000204	0.017500
0.000216	0.025000
0.000222	0.035000
0.000228	0.045000
0.000240	0.035000
0.000243	0.045000
0.000261	0.035000
0.000268	0.025000
0.000271	0.035000
0.000277	0.045000
0.000280	0.035000
0.000283	0.045000
0.000295	0.055000
0.000301	0.065000
0.000307	0.055000
0.000328	0.065000
0.000337	0.075000
0.000341	0.065000
0.000344	0.055000
0.000356	0.065000
0.000362	0.045000
0.000371	0.035000
0.000374	0.045000
0.000377	0.055000
0.000383	0.065000
0.000386	0.055000
0.000395	0.045000
0.000401	0.065000
0.000404	0.045000
0.000410	0.055000
0.000413	0.045000
0.000420	0.035000
0.000447	0.025000
0.000456	0.013750
0.000468	0.017500
0.000471	0.011250
0.000474	0.017500
0.000477	0.013750
0.000486	0.011250
0.000502	0.008500
0.000505	0.006500
0.000508	0.007500
0.000511	0.008500
0.000514	0.011250
0.000520	0.007500
0.000523	0.011250
0.000526	0.017500
0.000529	0.013750
0.000538	0.011250
0.000547	0.009500
0.000550	0.007500
0.000556	0.003500
0.000559	0.006500
0.000565	0.003500
0.000575	0.002500
0.000578	0.003500
0.000581	0.002500
0.000584	0.001500
0.000587	0.002500
0.000596	0.001500
0.000599	0.000500
0.000602	0.000000
n:	29 s: 0.000000 age: 0.000240
0.000000	0.007500
0.000040	0.008500
0.000061	0.009500
0.000070	0.008500
0.000088	0.009500
0.000122	0.008500
0.000149	0.006500
0.000152	0.004500
0.000155	0.002500
0.000158	0.003500
